Year-Day,Date,Start Time (UTC),End Time (UTC),Comments,start,end
2002-104 - 2002-106,"April 14, 2002 - April 16, 2002",13:05:00,00:05:00,L0 Outage; Problem with Science Formatting Equipment (LRS data loss); 4359,2002-04-14,2002-04-16
2002-100,"April 10, 2002",19:30:00,21:55:00,LDOPE Outage; Delta-V 23,2002-04-10,
2002-094,"April 4, 2002",17:00:00,17:50:00,L0 Outage; S/C Data Anomaly,2002-04-04,
2002-094,"April 4, 2002",10:10:00,10:45:00,Ancillary Outage; Bad Attitude Data,2002-04-04,
2002-078 - 2002-087,"March 19, 2002 - March 28, 2002",14:45:00,10:10:00,LDOPE/MCST Outage; MODIS Instrument in Survival/Safe Mode,2002-03-19,2002-03-28
2002-072,"March 13, 2002",18:45:00,20:20:00,LDOPE Outage; Delta-V 22,2002-03-13,
2002-069,"March 10, 2002",03:40:00,04:05:00,L0 Outage; SSR Full,2002-03-10,
2002-068,"March 9, 2002",20:40:00,20:50:00,L0 Outage; EDOS Data Problem,2002-03-09,
2002-064,"March 5, 2002",14:35:00,16:40:00,LDOPE Outage; Inclination Adjust 4,2002-03-05,
2002-057,"February 26, 2002",14:40:00,16:10:00,LDOPE Outage; Inclination Adjust 3,2002-02-26,
2002-037,"February 6, 2002",14:25:00,17:25:00,LDOPE Outage; Inclination Adjust 2,2002-02-06,
2002-032,"February 1, 2002",18:45:00,21:55:00,LDOPE Outage; MODIS Roll 23,2002-02-01,
2002-017,"January 17, 2002",17:15:00,17:20:00,L0 Outage; FOT Operational Error,2002-01-17,
2002-009,"January 9, 2002",18:40:00,21:40:00,LDOPE Outage; Delta-V 19,2002-01-09,
2002-003,"January 3, 2002",09:40:00,12:50:00,LDOPE Outage; MODIS Roll 22,2002-01-03,
2001-363,"December 29, 2001",20:00:00,21:10:00,L0 Outage; SSR Full,2001-12-29,
2001-352,"December 18, 2001",18:40:00,21:40:00,LDOPE Outage; Delta-V 18,2001-12-18,
2001-339,"December 5, 2001",02:00:00,05:15:00,LDOPE Outage; MODIS Roll 21,2001-12-05,
2001-330,"November 26, 2001",22:30:00,23:00:00,L0 Outage; EDOS Data Problem,2001-11-26,
2001-319,"November 15, 2001",18:35:00,21:50:00,LDOPE Outage; Delta-v 17,2001-11-15,
2001-310,"November 6, 2001",02:55:00,06:40:00,L0 Outage; Miscalculated Byte,2001-11-06,
2001-309,"November 5, 2001",23:05:00,23:40:00,L0 Outage; Miscalculated Byte,2001-11-05,
2001-309,"November 5, 2001",16:35:00,19:35:00,LDOPE Outage; MODIS Roll 20; (MODAPS C6),2001-11-05,
2001-305,"November 1, 2001",17:35:00,17:45:00,L0 Outage; EDOS Data Problem,2001-11-01,
2001-298,"October 25, 2001",17:40:00,17:50:00,L0 Outage; SSR Full,2001-10-25,
2001-292,"October 19, 2001",18:55:00,19:30:00,L0 Outage; EDOS Data Problem,2001-10-19,
2001-282,"October 9, 2001",22:35:00,23:40:00,L0 Outage; Configuration Error,2001-10-09,
2001-280,"October 7, 2001",05:35:00,08:50:00,LDOPE Outage; MODIS Roll 19,2001-10-07,
2001-275,"October 2, 2001",17:25:00,21:30:00,LDOPE Outage; Delta-V 15,2001-10-02,
2001-262,"September 19, 2001",09:20:00,09:30:00,"Ancillary Outage; SSR Anomaly (LRS data loss), 4903",2001-09-19,
2001-262,"September 19, 2001",09:10:00,09:20:00,"L0 Outage; SSR Full, 4903",2001-09-19,
2001-250,"September 7, 2001",18:25:00,21:40:00,LDOPE Outage; MODIS Roll 18,2001-09-07,
2001-230,"August 18, 2001",03:45:00,04:20:00,Ancillary Outage; SSR Error; Bad Attitude Data,2001-08-18,
2001-228,"August 16, 2001",16:35:00,17:30:00,L0 Outage; EDOS Data Problem,2001-08-16,
2001-221,"August 9, 2001",04:00:00,07:15:00,LDOPE Outage; MODIS Roll 17,2001-08-09,
2001-210,"July 29, 2001",13:50:00,14:05:00,L0 Outage; EDOS Data Problem,2001-07-29,
2001-188,"July 7, 2001",18:40:00,18:50:00,L0 Outage; SSR Full,2001-07-07,
2001-184,"July 3, 2001",19:40:00,20:45:00,L0 Outage; SSR Full,2001-07-03,
2001-166 - 2001-184,"June 15, 2001 - July 3, 2001",04:00:00,09:15:00,MCST Outage; MODIS Instrument in Survival/Safe Mode,2001-06-15,2001-07-03
2001-145,"May 25, 2001",15:15:00,15:20:00,L0 Outage; SSR Full,2001-05-25,
2001-145,"May 25, 2001",14:15:00,14:45:00,L0 Outage; SSR Full,2001-05-25,
2001-145,"May 25, 2001",09:25:00,10:00:00,L0 Outage; SSR Anomaly,2001-05-25,
2001-145,"May 25, 2001",01:40:00,01:45:00,"L0 Outage; S/C Anomaly, 4641",2001-05-25,
2001-144,"May 24, 2001",20:30:00,20:35:00,L0 Outage; SSR Anomaly,2001-05-24,
2001-144,"May 24, 2001",19:55:00,20:00:00,L0 Outage; SSR Anomaly,2001-05-24,
2001-144,"May 24, 2001",17:30:00,17:40:00,L0 Outage; SSR Anomaly,2001-05-24,
2001-144,"May 24, 2001",12:05:00,12:10:00,"Ancillary Outage, SSR Anomaly (LRS data loss)",2001-05-24,
2001-144,"May 24, 2001",09:40:00,10:35:00,L0 Outage; SSR Anomaly,2001-05-24,
2001-144,"May 24, 2001",09:20:00,09:30:00,L0 Outage; SSR Anomaly,2001-05-24,
2001-144,"May 24, 2001",01:10:00,01:20:00,L0 Outage; SSR Anomaly,2001-05-24,
2001-143,"May 23, 2001",22:50:00,22:55:00,"Ancillary Outage, SSR Anomaly (LRS data loss)",2001-05-23,
2001-143,"May 23, 2001",22:35:00,22:50:00,L0 Outage; SSR Anomaly,2001-05-23,
2001-143,"May 23, 2001",19:30:00,19:40:00,"Ancillary Outage, SSR Anomaly (LRS data loss)",2001-05-23,
2001-143,"May 23, 2001",19:25:00,19:30:00,L0 Outage; SSR Anomaly,2001-05-23,
2001-143,"May 23, 2001",16:35:00,17:55:00,L0 Outage; SSR Anomaly,2001-05-23,
2001-143,"May 23, 2001",14:45:00,14:50:00,"Ancillary Outage, SSR Anomaly (LRS data loss)",2001-05-23,
2001-143,"May 23, 2001",08:10:00,09:05:00,L0 Outage; SSR Anomaly,2001-05-23,
2001-143,"May 23, 2001",00:45:00,00:55:00,L0 Outage; SSR Anomaly,2001-05-23,
2001-142,"May 22, 2001",16:35:00,16:40:00,L0 Outage; SSR Anomaly,2001-05-22,
2001-142,"May 22, 2001",14:10:00,14:15:00,L0 Outage; SSR Anomaly,2001-05-22,
2001-142,"May 22, 2001",08:25:00,08:30:00,L0 Outage; SSR Anomaly,2001-05-22,
2001-142,"May 22, 2001",05:55:00,06:50:00,L0 Outage; SSR Anomaly,2001-05-22,
2001-141,"May 21, 2001",21:45:00,21:55:00,L0 Outage; SSR Data Problem,2001-05-21,
2001-141,"May 21, 2001",13:35:00,13:45:00,L0 Outage; SSR Data Problem,2001-05-21,
2001-141,"May 21, 2001",05:35:00,05:40:00,"Ancillary Outage, SSR Anomaly",2001-05-21,
2001-141,"May 21, 2001",05:25:00,05:35:00,L0 Outage; SSR Data Problem,2001-05-21,
2001-140,"May 20, 2001",21:20:00,21:30:00,L0 Outage; SSR Data Problem,2001-05-20,
2001-128,"May 8, 2001",18:50:00,21:50:00,LDOPE Outage; Delta-V 12,2001-05-08,
2001-123,"May 3, 2001",14:10:00,14:15:00,L0 Outage; EDOS OPS Error,2001-05-03,
2001-117,"April 27, 2001",02:50:00,03:05:00,L0 Outage; SSR Full,2001-04-27,
2001-114,"April 24, 2001",01:55:00,02:00:00,L0 Outage; S/C Data Anomaly,2001-04-24,
2001-095,"April 5, 2001",17:40:00,20:40:00,LDOPE Outage; Delta-V 11,2001-04-05,
2001-088,"March 29, 2001",23:10:00,23:15:00,Ancillary lost; Bad Attitude Data,2001-03-29,
2001-088,"March 29, 2001",22:35:00,22:55:00,Ancillary Outage; Bad Attitude Data; RF Link Error,2001-03-29,
2001-087,"March 28, 2001",20:00:00,20:20:00,L0 Outage; EDOS Data Problem,2001-03-28,
2001-085,"March 26, 2001",15:10:00,15:25:00,Ancillary lost; Bad Attitude Data,2001-03-26,
2001-071,"March 12, 2001",12:05:00,12:35:00,L0 Outage; S/C Data Anomaly,2001-03-12,
2001-061,"March 2, 2001",14:05:00,14:55:00,L0 Outage; EDOS Data Problem,2001-03-02,
2001-044,"February 13, 2001",05:50:00,06:45:00,L0 Outage; SSR Full,2001-02-13,
2001-043,"February 12, 2001",05:50:00,09:05:00,LDOPE Outage; MODIS Roll 13,2001-02-12,
2001-013,"January 13, 2001",15:45:00,18:55:00,LDOPE Outage; MODIS Roll 12,2001-01-13,
2001-010,"January 10, 2001",11:35:00,12:00:00,L0 Outage; S/C Data Anomaly,2001-01-10,
2001-004,"January 4, 2001",18:00:00,18:35:00,L0 Outage; EDOS Data Problem,2001-01-04,
2000-350,"December 15, 2000",06:30:00,09:35:00,LDOPE Outage; MODIS Roll 11,2000-12-15,
2000-340,"December 5, 2000",17:35:00,20:35:00,LDOPE Outage; Delta-V 8,2000-12-05,
2000-333,"November 28, 2000",12:00:00,14:00:00,L0 Outage; EDOS Data Problem,2000-11-28,
2000-330,"November 25, 2000",14:45:00,15:10:00,L0 Outage; EDOS Data Problem; 4353,2000-11-25,
2000-326,"November 21, 2000",21:30:00,22:00:00,L0 Outage; EDOS Data Problem,2000-11-21,
2000-319,"November 14, 2000",18:05:00,20:00:00,L0 Outage; EDOS OPS Error,2000-11-14,
2000-318,"November 13, 2000",18:35:00,18:40:00,"Ancillary Outage, HouseKeeping Data Missing",2000-11-13,
2000-318,"November 13, 2000",15:55:00,16:30:00,L0 Outage; EDOS Data Problem,2000-11-13,
2000-318,"November 13, 2000",12:15:00,12:50:00,L0 Outage; EDOS Data Problem,2000-11-13,
2000-317,"November 12, 2000",21:25:00,22:45:00,L0 Outage; SRR Full,2000-11-12,
2000-317,"November 12, 2000",03:30:00,03:40:00,L0 Outage; SSR Full,2000-11-12,
2000-314,"November 9, 2000",04:00:00,04:50:00,L0 Outage; SSR Full,2000-11-09,
2000-306,"November 1, 2000",17:40:00,21:10:00,LDOPE Outage; Delta-V 7,2000-11-01,
2000-305,"October 31, 2000",03:50:00,04:45:00,L0 Outage; OPS Error,2000-10-31,
2000-304,"October 30, 2000",14:15:00,14:20:00,L0 Outage; Diagnostic Studies,2000-10-30,
2000-304,"October 30, 2000",14:10:00,14:15:00,Ancillary Outage; Diagnostic Studies,2000-10-30,
2000-304,"October 30, 2000",14:05:00,14:10:00,L0 Outage; Diagnostic Studies,2000-10-30,
2000-301,"October 27, 2000",20:00:00,20:55:00,L0 Outage; S/C Data Anomaly,2000-10-27,
2000-300 - 2000-301,"October 26, 2000 - October 27, 2000",14:00:00,14:35:00,L0 Outage; Diagnostic Studies,2000-10-26,2000-10-27
2000-296,"October 22, 2000",00:00:00,00:05:00,L0 Outage; Spacecraft Communication,2000-10-22,
2000-291,"October 17, 2000",13:25:00,18:20:00,LDOPE Outage; MODIS Roll 8/9,2000-10-17,
2000-287,"October 13, 2000",09:40:00,09:50:00,L0 Outage; S/C Data Anomaly,2000-10-13,
2000-278,"October 4, 2000",16:00:00,19:30:00,LDOPE Outage; Delta-V 6,2000-10-04,
2000-262,"September 18, 2000",04:00:00,07:15:00,LDOPE Outage; MODIS Roll 7,2000-09-18,
2000-234,"August 21, 2000",07:55:00,08:00:00,L0 Outage; S/C Data Anomaly,2000-08-21,
2000-218 - 2000-231,"August 5, 2000 - August 18, 2000",22:15:00,16:00:00,L0 Outage; Diagnostic Studies,2000-08-05,2000-08-18
2000-218,"August 5, 2000",17:15:00,20:00:00,L0 Outage; EDOS Data Problem,2000-08-05,
2000-217,"August 4, 2000",01:10:00,01:25:00,"L0 Outage; SSR Error, 4585",2000-08-04,
2000-215,"August 2, 2000",18:20:00,18:25:00,L0 Outage; S/C Data Anomaly,2000-08-02,
2000-213,"July 31, 2000",13:30:00,13:35:00,L0 Outage; Command Uplink Problem,2000-07-31,
2000-211,"July 29, 2000",17:10:00,18:00:00,L0 Outage; S/C Data Anomaly,2000-07-29,
2000-209,"July 27, 2000",04:50:00,04:55:00,L0 Outage; Corrupt L0 Data,2000-07-27,
2000-207,"July 25, 2000",07:55:00,08:30:00,L0 Outage; SSR Problem,2000-07-25,
2000-203,"July 21, 2000",10:35:00,13:55:00,LDOPE Outage; MODIS Roll 6,2000-07-21,
2000-199,"July 17, 2000",21:30:00,21:35:00,"Ancillary Outage, Hardware Problem at White Sands",2000-07-17,
2000-199,"July 17, 2000",20:05:00,21:30:00,L0 Outage; Hardware Problem at White Sands,2000-07-17,
2000-196 - 2000-197,"July 14, 2000 - July 15, 2000",23:35:00,00:00:00,L0 Outage; S/C Data Anomaly,2000-07-14,2000-07-15
2000-195,"July 13, 2000",20:00:00,20:25:00,L0 Outage; S/C Data Anomaly,2000-07-13,
2000-194,"July 12, 2000",03:45:00,04:00:00,L0 Outage; S/C Data Anomaly,2000-07-12,
2000-188,"July 6, 2000",18:30:00,18:40:00,L0 Outage; SSR Full,2000-07-06,
2000-184,"July 2, 2000",16:10:00,17:40:00,L0 Outage; EDOS Data Problem,2000-07-02,
2000-184,"July 2, 2000",03:20:00,04:00:00,L0 Outage; EDOS Data Problem,2000-07-02,
2000-181,"June 29, 2000",01:20:00,02:00:00,L0 Outage; S/C Data Anomaly,2000-06-29,
2000-180,"June 28, 2000",00:00:00,00:05:00,"Ancillary Outage; LRS Data Loss due to bad weather, 4837",2000-06-28,
2000-179 - 2000-180,"June 27, 2000 - June 28, 2000",07:40:00,00:00:00,"L0 Outage; RF Problem, 4837",2000-06-27,2000-06-28
2000-179,"June 27, 2000",06:30:00,07:30:00,"L0 Outage; RF Problem, 4837",2000-06-27,
2000-179,"June 27, 2000",06:15:00,06:30:00,"Ancillary Outage; LRS Data Loss due to bad weather, 4837",2000-06-27,
2000-178,"June 26, 2000",21:15:00,22:00:00,L0 Outage; EDOS Data Problem,2000-06-26,
2000-178,"June 26, 2000",16:30:00,16:35:00,L0 Outage; EDOS Data Problem,2000-06-26,
2000-178,"June 26, 2000",02:00:00,02:20:00,L0 Outage; EDOS Data Problem,2000-06-26,
2000-173 - 2000-174,"June 21, 2000 - June 22, 2000",20:10:00,02:45:00,LDOPE Outage; MODIS Roll 3/4/5,2000-06-21,2000-06-22
2000-172,"June 20, 2000",17:15:00,20:05:00,LDOPE Outage; Delta-V 4,2000-06-20,
2000-168 - 2000-169,"June 16, 2000 - June 17, 2000",23:35:00,00:00:00,L0 Outage; EDOS Data Problem,2000-06-16,2000-06-17
2000-168,"June 16, 2000",18:00:00,20:00:00,L0 Outage; EDOS Data Problem,2000-06-16,
2000-168,"June 16, 2000",15:45:00,16:00:00,L0 Outage; EDOS Data Problem,2000-06-16,
2000-167,"June 15, 2000",16:10:00,23:15:00,LDOPE Outage; CERES YAW1/2,2000-06-15,
2000-167,"June 15, 2000",05:15:00,05:20:00,"L0 Outage; Corrupt Data, 4565",2000-06-15,
2000-166,"June 14, 2000",17:40:00,18:00:00,L0 Outage; S/C Data Anomaly,2000-06-14,
2000-165,"June 13, 2000",22:00:00,22:35:00,L0 Outage; Corrupt Data,2000-06-13,
2000-164,"June 12, 2000",16:25:00,16:55:00,L0 Outage; S/C Data Anomaly,2000-06-12,
2000-164,"June 12, 2000",14:30:00,16:15:00,L0 Outage; S/C Data Anomaly,2000-06-12,
2000-164,"June 12, 2000",12:05:00,13:30:00,"Ancillary Outage; SSR Full, 4561",2000-06-12,
2000-163,"June 11, 2000",09:05:00,12:00:00,L0 Outage; S/C Data Anomaly,2000-06-11,
2000-159,"June 7, 2000",21:25:00,22:00:00,L0 Outage; EDOS Data Problem,2000-06-07,
2000-159,"June 7, 2000",16:15:00,16:25:00,L0 Outage; EDOS Data Problem,2000-06-07,
2000-159,"June 7, 2000",15:50:00,16:05:00,L0 Outage; EDOS Data Problem,2000-06-07,
2000-152,"May 31, 2000",11:20:00,12:00:00,L0 Outage; S/C Data Anomaly,2000-05-31,
2000-151,"May 30, 2000",05:40:00,06:00:00,L0 Outage; S/C Data Anomaly,2000-05-30,
2000-150,"May 29, 2000",15:10:00,16:00:00,L0 Outage; S/C Data Anomaly,2000-05-29,
2000-149 - 2000-150,"May 28, 2000 - May 29, 2000",22:50:00,14:00:00,L0 Outage; S/C Data Anomaly,2000-05-28,2000-05-29
2000-147 - 2000-148,"May 26, 2000 - May 27, 2000",23:00:00,00:00:00,L0 Outage; S/C Data Anomaly,2000-05-26,2000-05-27
2000-143,"May 22, 2000",11:35:00,12:00:00,"L0 Outage; S/C Data Anomaly, 4673",2000-05-22,
2000-134,"May 13, 2000",17:30:00,17:50:00,L0 Outage; Diagnostic Studies,2000-05-13,
2000-132,"May 11, 2000",13:25:00,13:35:00,Ancillary Outage; Missing Attitude Data; S/C Data Anomaly,2000-05-11,
2000-132,"May 11, 2000",12:05:00,13:25:00,L0 Outage; S/C Data Anomaly,2000-05-11,
2000-130,"May 9, 2000",12:00:00,14:00:00,L0 Outage; S/C Data Anomaly,2000-05-09,
2000-129,"May 8, 2000",16:25:00,17:35:00,L0 Outage; S/C Data Anomaly,2000-05-08,
2000-128,"May 7, 2000",12:40:00,13:25:00,L0 Outage; S/C Data Anomaly,2000-05-07,
2000-116,"April 25, 2000",21:35:00,22:55:00,"Ancillary Outage; Bad Attitude Data, SSR Err",2000-04-25,
2000-104,"April 13, 2000",12:30:00,22:15:00,LDOPE Outage; IRU Cal 1st/2nd Roll; IRU Cal 1st/2nd YAW,2000-04-13,
2000-103,"April 12, 2000",18:20:00,22:20:00,LDOPE Outage; Delta-V 2,2000-04-12,
2000-103,"April 12, 2000",16:35:00,16:40:00,L0 Outage; S/C Data Anomaly,2000-04-12,
2000-084,"March 24, 2000",15:20:00,22:30:00,LDOPE Outage; MODIS Roll 1/2,2000-03-24,
2000-081,"March 21, 2000",08:00:00,10:00:00,L0 Outage; S/C Data Anomaly,2000-03-21,
2000-079,"March 19, 2000",18:10:00,20:00:00,L0 Outage; S/C Data Anomaly,2000-03-19,
2000-079,"March 19, 2000",16:50:00,17:25:00,L0 Outage; S/C Data Anomaly,2000-03-19,
2000-079,"March 19, 2000",16:35:00,16:40:00,L0 Outage; S/C Data Anomaly,2000-03-19,
2000-078,"March 18, 2000",16:15:00,17:10:00,L0 Outage; S/C Data Anomaly,2000-03-18,
2000-078,"March 18, 2000",08:00:00,10:00:00,L0 Outage; S/C Data Anomaly,2000-03-18,
2000-077,"March 17, 2000",10:20:00,11:45:00,L0 Outage; S/C Data Anomaly,2000-03-17,
2000-077,"March 17, 2000",02:35:00,03:30:00,L0 Outage; S/C Data Anomaly,2000-03-17,
2000-076 - 2000-077,"March 16, 2000 - March 17, 2000",14:05:00,01:35:00,LDOPE Outage; Cal Slew 1st/2nd Roll Part 2??; Cal Slew 1st/2nd YAW Part 2??,2000-03-16,2000-03-17
2000-075 - 2000-076,"March 15, 2000 - March 16, 2000",13:20:00,00:55:00,LDOPE Outage; Cal Slew 1st/2nd Roll Part 1??; Cal Slew 1st/2nd YAW Part 1??,2000-03-15,2000-03-16
2000-073 - 2000-074,"March 13, 2000 - March 14, 2000",22:00:00,02:00:00,L0 Outage; S/C Data Anomaly,2000-03-13,2000-03-14
2000-070,"March 10, 2000",12:50:00,13:20:00,L0 Outage; S/C Data Anomaly,2000-03-10,
2000-070,"March 10, 2000",11:50:00,12:00:00,L0 Outage; S/C Data Anomaly,2000-03-10,
2000-069,"March 9, 2000",04:00:00,06:00:00,L0 Outage; S/C Data Anomaly,2000-03-09,
2000-069,"March 9, 2000",01:40:00,02:05:00,L0 Outage; S/C Data Anomaly,2000-03-09,
2000-068,"March 8, 2000",19:10:00,19:35:00,L0 Outage; Buffer Disabled,2000-03-08,
2000-068,"March 8, 2000",17:55:00,18:15:00,L0 Outage; Buffer Disabled,2000-03-08,
2000-067,"March 7, 2000",15:25:00,16:00:00,L0 Outage; Buffer Disabled,2000-03-07,
2000-067,"March 7, 2000",13:45:00,14:00:00,"Ancillary Outage; Missing Attitude Data (Unknown), 4674",2000-03-07,
2000-067,"March 7, 2000",12:35:00,12:55:00,L0 Outage; Buffer Disabled,2000-03-07,
2000-067,"March 7, 2000",12:20:00,12:25:00,L0 Outage; Buffer Disabled,2000-03-07,
2000-066,"March 6, 2000",23:00:00,23:15:00,Ancillary Outage; Bad Attitude Data; (MODAPS C6),2000-03-06,
2000-062,"March 2, 2000",22:15:00,23:05:00,"L0 Outage; Buffer Overwritten; Bugs 4339, 4521",2000-03-02,
2000-061,"March 1, 2000",18:20:00,22:00:00,L0 Outage; S/C Data Anomaly,2000-03-01,
2000-059,"February 28, 2000",18:00:00,20:00:00,L0 Outage; S/C Data Anomaly,2000-02-28,
2000-058,"February 27, 2000",11:50:00,12:35:00,L0 Outage; S/C Data Anomaly,2000-02-27,
2000-058,"February 27, 2000",04:50:00,04:55:00,Ancillary Lost; Bad Attitude Data; Attempting to recover,2000-02-27,
2000-056,"February 25, 2000",19:30:00,20:00:00,L0 Outage; S/C Data Anomaly,2000-02-25,
2000-056,"February 25, 2000",16:05:00,18:05:00,"Ancillary Outage, S/C SFE Anomaly (LRS data loss)",2000-02-25,
2000-056,"February 25, 2000",16:00:00,16:05:00,L0 Outage; S/C Data Anomaly,2000-02-25,
2000-056,"February 25, 2000",12:30:00,14:05:00,"Ancillary Outage, HouseKeeping Data Missing (unknown)",2000-02-25,
2000-056,"February 25, 2000",11:10:00,12:30:00,L0 Outage Outage; S/C Data Anomaly/Bad Attitude Data,2000-02-25,
2000-056,"February 25, 2000",05:20:00,09:50:00,L0 Outage; S/C Data Anomaly,2000-02-25,
2000-056,"February 25, 2000",05:15:00,05:20:00,"Ancillary Outage, S/C SFE Anomaly (LRS data loss)",2000-02-25,
2000-055,"February 24, 2000",09:10:00,10:00:00,"Ancillary Outage, HouseKeeping Data Missing",2000-02-24,
2000-055,"February 24, 2000",08:00:00,09:10:00,L0 Outage; First Light/Bad L0 Data,2000-02-24,
2000-055,"February 24, 2000",06:50:00,07:30:00,L0 Outage; First Light/Bad L0 Data,2000-02-24,
2000-055,"February 24, 2000",02:00:00,04:00:00,L0 Outage; First Light/Bad L0 Data,2000-02-24,
